FullGeoName,Year,County,Activity,Reported human cases,Neuroinvasive disease cases,Identified by Blood Donor Screening
"KY, Ballard",2006,21007,Non-human activity,0,0,0
"KY, Campbell",2006,21037,Human infections,0,0,1
"KY, Carlisle",2006,21039,Non-human activity,0,0,0
"KY, Christian",2006,21047,Human infections and non-human activity,3,3,0
"KY, Fayette",2006,21067,Human infections and non-human activity,0,0,1
"KY, Fulton",2006,21075,Non-human activity,0,0,0
"KY, Garrard",2006,21079,Non-human activity,0,0,0
"KY, Hardin",2006,21093,Non-human activity,0,0,0
"KY, Henderson",2006,21101,Non-human activity,0,0,0
"KY, Hickman",2006,21105,Non-human activity,0,0,0
"KY, Hopkins",2006,21107,Non-human activity,0,0,0
"KY, Jefferson",2006,21111,Human infections,1,1,0
"KY, Lincoln",2006,21137,Human infections and non-human activity,1,1,0
"KY, Mccracken",2006,21145,Non-human activity,0,0,0
"KY, Muhlenberg",2006,21177,Non-human activity,0,0,0
"KY, Nelson",2006,21179,Non-human activity,0,0,0
"KY, Oldham",2006,21185,Non-human activity,0,0,0
"KY, Scott",2006,21209,Human infections,0,0,1
"KY, Todd",2006,21219,Human infections and non-human activity,1,0,0
"KY, Webster",2006,21233,Non-human activity,0,0,0
"KY, Whitley",2006,21235,Human infections,0,0,1
"LA, Ascension Parish",2006,22005,Human infections and non-human activity,22,10,1
"LA, Assumption Parish",2006,22007,Human infections,1,1,0
"LA, Avoyelles Parish",2006,22009,Human infections,1,1,0
"LA, Bossier Parish",2006,22015,Human infections,4,2,1
"LA, Caddo Parish",2006,22017,Human infections,6,3,3
"LA, Calcasieu Parish",2006,22019,Human infections and non-human activity,9,5,3
"LA, Cameron Parish",2006,22023,Non-human activity,0,0,0
"LA, Catahoula Parish",2006,22025,Human infections,1,1,0
"LA, Concordia Parish",2006,22029,Human infections,1,1,0
"LA, De Soto Parish",2006,22031,Human infections,1,0,0
"LA, East Baton Rouge Parish",2006,22033,Human infections and non-human activity,15,5,1
"LA, Franklin Parish",2006,22041,Human infections,1,0,0
"LA, Grant Parish",2006,22043,Human infections,0,0,1
"LA, Jefferson Parish",2006,22051,Human infections,14,8,1
"LA, Lafayette Parish",2006,22055,Human infections,2,1,0
"LA, Lafourche Parish",2006,22057,Human infections,3,1,1
"LA, Lincoln Parish",2006,22061,Non-human activity,0,0,0
"LA, Livingston Parish",2006,22063,Human infections and non-human activity,5,1,0
"LA, Natchitoches Parish",2006,22069,Human infections,0,0,1
"LA, Orleans Parish",2006,22071,Human infections,17,12,0
"LA, Ouachita Parish",2006,22073,Human infections and non-human activity,5,3,0
"LA, Rapides Parish",2006,22079,Human infections,9,7,2
"LA, Richland Parish",2006,22083,Human infections,1,0,0
"LA, St Bernard Parish",2006,22087,Human infections and non-human activity,2,0,0
"LA, St Martin Parish",2006,22099,Non-human activity,0,0,0
"LA, St Mary Parish",2006,22101,Human infections,0,0,1
"LA, St Tammany Parish",2006,22103,Human infections and non-human activity,33,15,4
"LA, Tangipahoa Parish",2006,22105,Human infections and non-human activity,14,6,1
"LA, Terrebonne Parish",2006,22109,Non-human activity,0,0,0
"LA, Union Parish",2006,22111,Human infections,1,0,1
"LA, Vermilion Parish",2006,22113,Human infections and non-human activity,1,1,0
"LA, Vernon Parish",2006,22115,Human infections,1,1,0
"LA, Washington Parish",2006,22117,Human infections,6,4,1
"LA, Webster Parish",2006,22119,Human infections and non-human activity,2,1,0
"LA, West Baton Rouge Parish",2006,22121,Human infections,2,1,0
"LA, West Feliciana Parish",2006,22125,Non-human activity,0,0,0
"ME, Androscoggin",2006,23001,Non-human activity,0,0,0
"ME, Cumberland",2006,23005,Non-human activity,0,0,0
"ME, Penobscot",2006,23019,Non-human activity,0,0,0
"ME, Waldo",2006,23027,Non-human activity,0,0,0
"ME, York",2006,23031,Non-human activity,0,0,0
"MD, Baltimore",2006,24005,Human infections,3,3,0
"MD, Frederick",2006,24021,Non-human activity,0,0,0
"MD, Howard",2006,24027,Human infections,1,0,1
"MD, Montgomery",2006,24031,Non-human activity,0,0,0
"MD, Prince Georges",2006,24033,Human infections and non-human activity,1,1,0
"MD, Baltimore City",2006,24510,Human infections,6,6,0
"MA, Barnstable",2006,25001,Non-human activity,0,0,0
"MA, Bristol",2006,25005,Non-human activity,0,0,0
"MA, Essex",2006,25009,Non-human activity,0,0,0
"MA, Hampden",2006,25013,Non-human activity,0,0,0
"MA, Middlesex",2006,25017,Human infections and non-human activity,2,1,0
"MA, Norfolk",2006,25021,Non-human activity,0,0,0
"MA, Plymouth",2006,25023,Non-human activity,0,0,0
"MA, Suffolk",2006,25025,Non-human activity,0,0,0
"MA, Worcester",2006,25027,Human infections and non-human activity,1,1,0
"MI, Alcona",2006,26001,Non-human activity,0,0,0
"MI, Alger",2006,26003,Non-human activity,0,0,0
"MI, Allegan",2006,26005,Non-human activity,0,0,0
"MI, Alpena",2006,26007,Non-human activity,0,0,0
"MI, Antrim",2006,26009,Human infections and non-human activity,1,0,1
"MI, Barry",2006,26015,Human infections and non-human activity,1,1,0
"MI, Bay",2006,26017,Non-human activity,0,0,0
"MI, Benzie",2006,26019,Non-human activity,0,0,0
"MI, Berrien",2006,26021,Human infections and non-human activity,2,2,0
"MI, Calhoun",2006,26025,Non-human activity,0,0,0
"MI, Cass",2006,26027,Non-human activity,0,0,0
"MI, Charlevoix",2006,26029,Non-human activity,0,0,0
"MI, Chippewa",2006,26033,Non-human activity,0,0,0
"MI, Clinton",2006,26037,Human infections and non-human activity,2,1,0
"MI, Crawford",2006,26039,Non-human activity,0,0,0
"MI, Delta",2006,26041,Non-human activity,0,0,0
"MI, Genesee",2006,26049,Human infections and non-human activity,3,3,0
"MI, Gladwin",2006,26051,Non-human activity,0,0,0
"MI, Grand Traverse",2006,26055,Non-human activity,0,0,0
"MI, Gratiot",2006,26057,Non-human activity,0,0,0
"MI, Hillsdale",2006,26059,Human infections and non-human activity,1,1,0
"MI, Houghton",2006,26061,Non-human activity,0,0,0
"MI, Huron",2006,26063,Non-human activity,0,0,0
"MI, Ingham",2006,26065,Human infections and non-human activity,1,1,0
"MI, Ionia",2006,26067,Non-human activity,0,0,0
"MI, Iosco",2006,26069,Non-human activity,0,0,0
"MI, Iron",2006,26071,Non-human activity,0,0,0
"MI, Isabella",2006,26073,Non-human activity,0,0,0
"MI, Kalamazoo",2006,26077,Non-human activity,0,0,0
"MI, Kalkaska",2006,26079,Non-human activity,0,0,0
"MI, Kent",2006,26081,Human infections and non-human activity,13,12,0
"MI, Lake",2006,26085,Non-human activity,0,0,0
"MI, Leelanau",2006,26089,Non-human activity,0,0,0
"MI, Lenawee",2006,26091,Non-human activity,0,0,0
"MI, Livingston",2006,26093,Human infections and non-human activity,1,1,0
"MI, Luce",2006,26095,Non-human activity,0,0,0
"MI, Macomb",2006,26099,Human infections,2,1,0
"MI, Manistee",2006,26101,Non-human activity,0,0,0
"MI, Marquette",2006,26103,Non-human activity,0,0,0
"MI, Mason",2006,26105,Human infections and non-human activity,1,0,0
"MI, Mecosta",2006,26107,Non-human activity,0,0,0
"MI, Midland",2006,26111,Non-human activity,0,0,0
"MI, Missaukee",2006,26113,Non-human activity,0,0,0
"MI, Monroe",2006,26115,Human infections,1,0,0
"MI, Montcalm",2006,26117,Non-human activity,0,0,0
"MI, Montmorency",2006,26119,Non-human activity,0,0,0
"MI, Muskegon",2006,26121,Human infections and non-human activity,3,2,0
"MI, Newaygo",2006,26123,Non-human activity,0,0,0
"MI, Oakland",2006,26125,Human infections and non-human activity,4,2,1
"MI, Oceana",2006,26127,Non-human activity,0,0,0
"MI, Ogemaw",2006,26129,Non-human activity,0,0,0
"MI, Ontonagon",2006,26131,Non-human activity,0,0,0
"MI, Oscoda",2006,26135,Non-human activity,0,0,0
"MI, Otsego",2006,26137,Non-human activity,0,0,0
"MI, Ottawa",2006,26139,Human infections and non-human activity,2,1,0
"MI, Roscommon",2006,26143,Non-human activity,0,0,0
"MI, Saginaw",2006,26145,Non-human activity,0,0,0
"MI, St Joseph",2006,26149,Human infections and non-human activity,1,0,0
"MI, Shiawassee",2006,26155,Non-human activity,0,0,0
"MI, Tuscola",2006,26157,Non-human activity,0,0,0
"MI, Van Buren",2006,26159,Non-human activity,0,0,0
"MI, Washtenaw",2006,26161,Human infections and non-human activity,1,0,1
"MI, Wayne",2006,26163,Human infections and non-human activity,15,15,0
"MI, Wexford",2006,26165,Non-human activity,0,0,0
"MN, Anoka",2006,27003,Human infections and non-human activity,2,2,0
"MN, Becker",2006,27005,Human infections,1,0,0
"MN, Beltrami",2006,27007,Non-human activity,0,0,0
"MN, Big Stone",2006,27011,Human infections,1,1,0
"MN, Blue Earth",2006,27013,Human infections and non-human activity,1,1,0
"MN, Brown",2006,27015,Human infections,2,0,0
"MN, Carver",2006,27019,Human infections and non-human activity,1,1,0
"MN, Chippewa",2006,27023,Human infections,1,0,0
"MN, Chisago",2006,27025,Human infections and non-human activity,2,2,0
"MN, Clay",2006,27027,Human infections,3,2,0
"MN, Clearwater",2006,27029,Non-human activity,0,0,0
"MN, Cottonwood",2006,27033,Human infections,2,1,0
"MN, Dakota",2006,27037,Human infections and non-human activity,2,0,0
"MN, Douglas",2006,27041,Human infections,1,0,0
"MN, Goodhue",2006,27049,Non-human activity,0,0,0
"MN, Grant",2006,27051,Human infections and non-human activity,1,0,0
"MN, Hennepin",2006,27053,Human infections and non-human activity,4,3,1
"MN, Hubbard",2006,27057,Human infections,1,1,0
"MN, Isanti",2006,27059,Human infections and non-human activity,1,0,0
"MN, Jackson",2006,27063,Human infections,1,0,1
"MN, Kanabec",2006,27065,Non-human activity,0,0,0
"MN, Kandiyohi",2006,27067,Human infections,1,0,0
"MN, Lac Qui Parle",2006,27073,Human infections,3,2,0
"MN, Lincoln",2006,27081,Human infections,3,1,0
"MN, Lyon",2006,27083,Human infections,1,0,0
"MN, Martin",2006,27091,Human infections,1,1,0
"MN, Meeker",2006,27093,Human infections and non-human activity,1,1,0
"MN, Mille Lacs",2006,27095,Human infections,1,1,0
"MN, Mower",2006,27099,Non-human activity,0,0,0
"MN, Murray",2006,27101,Human infections and non-human activity,2,0,1
"MN, Nicollet",2006,27103,Non-human activity,0,0,0
"MN, Otter Tail",2006,27111,Human infections and non-human activity,3,1,0
"MN, Pennington",2006,27113,Non-human activity,0,0,0
"MN, Pine",2006,27115,Non-human activity,0,0,0
"MN, Polk",2006,27119,Human infections and non-human activity,1,1,0
"MN, Ramsey",2006,27123,Human infections and non-human activity,5,2,0
"MN, Redwood",2006,27127,Human infections and non-human activity,2,1,1
"MN, Rice",2006,27131,Non-human activity,0,0,0
"MN, Roseau",2006,27135,Human infections,1,0,0
"MN, St Louis",2006,27137,Non-human activity,0,0,0
"MN, Scott",2006,27139,Non-human activity,0,0,0
"MN, Sherburne",2006,27141,Human infections,1,1,0
"MN, Stearns",2006,27145,Human infections,2,1,1
"MN, Stevens",2006,27149,Human infections,2,1,0
"MN, Swift",2006,27151,Human infections,1,0,0
"MN, Traverse",2006,27155,Human infections,3,1,0
"MN, Wabasha",2006,27157,Non-human activity,0,0,0
"MN, Wadena",2006,27159,Non-human activity,0,0,0
"MN, Washington",2006,27163,Human infections and non-human activity,1,1,0
"MN, Wilkin",2006,27167,Human infections,1,0,0
"MN, Wright",2006,27171,Human infections,1,1,0
"MN, Yellow Medicine",2006,27173,Human infections,1,0,0
"MS, Adams",2006,28001,Human infections and non-human activity,3,2,1
"MS, Alcorn",2006,28003,Human infections and non-human activity,2,2,0
"MS, Attala",2006,28007,Human infections,2,1,0
"MS, Bolivar",2006,28011,Human infections and non-human activity,3,1,0
"MS, Claiborne",2006,28021,Non-human activity,0,0,0
"MS, Clay",2006,28025,Human infections,1,0,1
"MS, Copiah",2006,28029,Human infections,5,3,0
"MS, Covington",2006,28031,Human infections,1,0,0
"MS, De Soto",2006,28033,Human infections and non-human activity,4,1,0
"MS, Forrest",2006,28035,Human infections and non-human activity,29,18,1
"MS, Grenada",2006,28043,Human infections,1,1,0
"MS, Hancock",2006,28045,Human infections and non-human activity,1,0,0
"MS, Harrison",2006,28047,Human infections and non-human activity,12,7,0
"MS, Hinds",2006,28049,Human infections and non-human activity,20,9,2
"MS, Humphreys",2006,28053,Non-human activity,0,0,0
"MS, Jackson",2006,28059,Human infections,1,0,0
"MS, Jasper",2006,28061,Human infections and non-human activity,1,0,0
"MS, Jefferson Davis",2006,28065,Human infections,1,0,0
"MS, Jones",2006,28067,Human infections,5,4,0
"MS, Kemper",2006,28069,Non-human activity,0,0,0
"MS, Lamar",2006,28073,Human infections and non-human activity,8,5,0
"MS, Lauderdale",2006,28075,Human infections and non-human activity,7,4,0
"MS, Lawrence",2006,28077,Non-human activity,0,0,0
"MS, Leake",2006,28079,Human infections and non-human activity,1,1,0
"MS, Leflore",2006,28083,Human infections,1,1,0
"MS, Lincoln",2006,28085,Human infections and non-human activity,2,0,1
"MS, Lowndes",2006,28087,Human infections,5,2,0
"MS, Madison",2006,28089,Human infections and non-human activity,8,2,1
"MS, Marion",2006,28091,Human infections and non-human activity,7,2,0
"MS, Monroe",2006,28095,Human infections,1,0,0
"MS, Neshoba",2006,28099,Non-human activity,0,0,0
"MS, Newton",2006,28101,Human infections and non-human activity,1,0,0
"MS, Panola",2006,28107,Human infections,1,0,1
"MS, Pearl River",2006,28109,Human infections and non-human activity,1,1,0
"MS, Perry",2006,28111,Human infections,1,0,0
"MS, Pike",2006,28113,Human infections and non-human activity,5,2,0
"MS, Pontotoc",2006,28115,Non-human activity,0,0,0
"MS, Rankin",2006,28121,Human infections and non-human activity,18,9,1
"MS, Scott",2006,28123,Human infections,2,1,0
"MS, Simpson",2006,28127,Human infections,1,0,0
"MS, Smith",2006,28129,Non-human activity,0,0,0
"MS, Stone",2006,28131,Human infections,1,1,0
"MS, Sunflower",2006,28133,Human infections and non-human activity,2,0,0
"MS, Tallahatchie",2006,28135,Human infections and non-human activity,2,2,0
"MS, Tate",2006,28137,Non-human activity,0,0,0
"MS, Walthall",2006,28147,Human infections and non-human activity,2,2,0
"MS, Warren",2006,28149,Human infections and non-human activity,4,1,0
"MS, Washington",2006,28151,Human infections and non-human activity,2,1,0
"MS, Wayne",2006,28153,Human infections,8,3,1
"MS, Webster",2006,28155,Non-human activity,0,0,0
"MS, Winston",2006,28159,Non-human activity,0,0,0
"MS, Yazoo",2006,28163,Non-human activity,0,0,0
"MO, Adair",2006,29001,Non-human activity,0,0,0
"MO, Audrain",2006,29007,Human infections,1,1,0
"MO, Barry",2006,29009,Non-human activity,0,0,0
"MO, Barton",2006,29011,Human infections,1,1,0
"MO, Bollinger",2006,29017,Non-human activity,0,0,0
"MO, Boone",2006,29019,Human infections and non-human activity,4,2,1
"MO, Buchanan",2006,29021,Human infections and non-human activity,2,1,0
"MO, Callaway",2006,29027,Non-human activity,0,0,0
"MO, Cape Girardeau",2006,29031,Non-human activity,0,0,0
"MO, Cass",2006,29037,Human infections,1,0,0
"MO, Christian",2006,29043,Human infections and non-human activity,1,1,0
"MO, Clay",2006,29047,Human infections and non-human activity,1,0,0
"MO, Cole",2006,29051,Non-human activity,0,0,0
"MO, Crawford",2006,29055,Non-human activity,0,0,0
"MO, Dallas",2006,29059,Non-human activity,0,0,0
"MO, Daviess",2006,29061,Human infections,1,1,0
"MO, Dent",2006,29065,Non-human activity,0,0,0
"MO, Douglas",2006,29067,Non-human activity,0,0,0
"MO, Dunklin",2006,29069,Non-human activity,0,0,0
"MO, Franklin",2006,29071,Human infections and non-human activity,1,1,0
"MO, Gasconade",2006,29073,Non-human activity,0,0,0
"MO, Greene",2006,29077,Human infections and non-human activity,1,1,0
"MO, Henry",2006,29083,Non-human activity,0,0,0
"MO, Howell",2006,29091,Human infections and non-human activity,1,1,0
"MO, Iron",2006,29093,Non-human activity,0,0,0
"MO, Jackson",2006,29095,Human infections and non-human activity,8,8,2
"MO, Jasper",2006,29097,Human infections and non-human activity,2,2,0
"MO, Jefferson",2006,29099,Human infections and non-human activity,2,2,1
"MO, Johnson",2006,29101,Non-human activity,0,0,0
"MO, Laclede",2006,29105,Human infections and non-human activity,1,0,0
"MO, Lawrence",2006,29109,Human infections,1,1,0
"MO, Lewis",2006,29111,Non-human activity,0,0,0
"MO, Lincoln",2006,29113,Non-human activity,0,0,0
"MO, Mcdonald",2006,29119,Non-human activity,0,0,0
"MO, Marion",2006,29127,Non-human activity,0,0,0
"MO, Miller",2006,29131,Non-human activity,0,0,0
"MO, Moniteau",2006,29135,Non-human activity,0,0,0
"MO, Morgan",2006,29141,Non-human activity,0,0,0
"MO, Newton",2006,29145,Non-human activity,0,0,0
"MO, Nodaway",2006,29147,Non-human activity,0,0,0
"MO, Oregon",2006,29149,Non-human activity,0,0,0
"MO, Ozark",2006,29153,Non-human activity,0,0,0
"MO, Perry",2006,29157,Non-human activity,0,0,0
"MO, Phelps",2006,29161,Non-human activity,0,0,0
"MO, Pike",2006,29163,Human infections and non-human activity,1,1,0
"MO, Polk",2006,29167,Non-human activity,0,0,0
"MO, Pulaski",2006,29169,Human infections and non-human activity,1,1,0
"MO, Ralls",2006,29173,Non-human activity,0,0,0
"MO, Reynolds",2006,29179,Non-human activity,0,0,0
"MO, Ripley",2006,29181,Non-human activity,0,0,0
"MO, St Charles",2006,29183,Human infections and non-human activity,1,1,0
"MO, Ste. Genevieve",2006,29186,Non-human activity,0,0,0
"MO, St Francois",2006,29187,Non-human activity,0,0,0
"MO, St Louis",2006,29189,Human infections and non-human activity,13,10,0
"MO, Saline",2006,29195,Human infections,1,1,0
"MO, Scott",2006,29201,Human infections,1,0,0
"MO, Shannon",2006,29203,Non-human activity,0,0,0
"MO, Stone",2006,29209,Non-human activity,0,0,0
"MO, Taney",2006,29213,Non-human activity,0,0,0
"MO, Texas",2006,29215,Human infections and non-human activity,1,1,0
"MO, Vernon",2006,29217,Non-human activity,0,0,0
"MO, Washington",2006,29221,Non-human activity,0,0,0
"MO, Webster",2006,29225,Human infections and non-human activity,1,1,0
"MO, Wright",2006,29229,Human infections and non-human activity,1,1,0
"MO, St Louis City",2006,29510,Human infections and non-human activity,12,11,0
"MT, Big Horn",2006,30003,Human infections,1,1,0
"MT, Blaine",2006,30005,Non-human activity,0,0,0
"MT, Carbon",2006,30009,Human infections,0,0,1
"MT, Cascade",2006,30013,Human infections and non-human activity,5,2,3
"MT, Custer",2006,30017,Human infections,1,0,0
"MT, Dawson",2006,30021,Human infections,2,1,0
"MT, Flathead",2006,30029,Human infections and non-human activity,2,1,0
"MT, Gallatin",2006,30031,Human infections,3,1,0
"MT, Glacier",2006,30035,Non-human activity,0,0,0
"MT, Lake",2006,30047,Non-human activity,0,0,0
"MT, Lewis And Clark",2006,30049,Non-human activity,0,0,0
"MT, Madison",2006,30057,Human infections,1,0,0
"MT, Missoula",2006,30063,Human infections and non-human activity,2,1,0
"MT, Phillips",2006,30071,Non-human activity,0,0,0
"MT, Pondera",2006,30073,Human infections and non-human activity,1,1,0
"MT, Ravalli",2006,30081,Human infections and non-human activity,1,0,0
"MT, Roosevelt",2006,30085,Human infections,1,0,0
"MT, Rosebud",2006,30087,Human infections and non-human activity,1,0,0
"MT, Sanders",2006,30089,Human infections,1,0,0
"MT, Stillwater",2006,30095,Human infections,4,1,0
"MT, Yellowstone",2006,30111,Human infections and non-human activity,8,3,0
"NE, Adams",2006,31001,Human infections and non-human activity,9,1,2
"NE, Antelope",2006,31003,Human infections,0,0,3
"NE, Boone",2006,31011,Human infections,2,1,0
"NE, Brown",2006,31017,Human infections,5,0,0
"NE, Buffalo",2006,31019,Human infections and non-human activity,28,3,2
"NE, Burt",2006,31021,Non-human activity,0,0,0
"NE, Butler",2006,31023,Human infections and non-human activity,1,0,2
"NE, Chase",2006,31029,Human infections and non-human activity,3,1,0
"NE, Cherry",2006,31031,Non-human activity,0,0,0
"NE, Cheyenne",2006,31033,Non-human activity,0,0,0
"NE, Clay",2006,31035,Human infections and non-human activity,4,0,1
"NE, Colfax",2006,31037,Human infections,2,1,0
"NE, Cuming",2006,31039,Human infections,4,0,0
"NE, Custer",2006,31041,Human infections and non-human activity,2,0,1
"NE, Dawes",2006,31045,Non-human activity,0,0,0
"NE, Dawson",2006,31047,Human infections and non-human activity,9,1,3
"NE, Dixon",2006,31051,Human infections,1,1,0
"NE, Dodge",2006,31053,Human infections and non-human activity,7,1,0
"NE, Douglas",2006,31055,Human infections and non-human activity,24,7,8
"NE, Fillmore",2006,31059,Human infections and non-human activity,2,0,0
"NE, Franklin",2006,31061,Human infections,1,0,0
"NE, Frontier",2006,31063,Human infections,1,0,1
"NE, Furnas",2006,31065,Human infections,3,1,0
"NE, Gage",2006,31067,Human infections and non-human activity,3,1,1
"NE, Garden",2006,31069,Non-human activity,0,0,0
"NE, Garfield",2006,31071,Human infections and non-human activity,1,0,0
"NE, Gosper",2006,31073,Human infections,1,0,0
"NE, Hall",2006,31079,Human infections and non-human activity,12,3,2
"NE, Hamilton",2006,31081,Human infections and non-human activity,8,1,0
"NE, Harlan",2006,31083,Human infections,2,1,0
"NE, Hitchcock",2006,31087,Human infections,1,1,0
"NE, Holt",2006,31089,Human infections and non-human activity,5,0,1
"NE, Howard",2006,31093,Human infections,2,1,0
"NE, Jefferson",2006,31095,Non-human activity,0,0,0
"NE, Kearney",2006,31099,Human infections and non-human activity,7,1,1
"NE, Keith",2006,31101,Human infections and non-human activity,5,0,0
"NE, Lancaster",2006,31109,Human infections and non-human activity,15,2,5
"NE, Lincoln",2006,31111,Human infections and non-human activity,17,4,1
"NE, Madison",2006,31119,Human infections and non-human activity,6,2,0
"NE, Merrick",2006,31121,Human infections,2,1,2
"NE, Morrill",2006,31123,Human infections,4,2,0
"NE, Nance",2006,31125,Human infections,1,0,1
"NE, Nemaha",2006,31127,Non-human activity,0,0,0
"NE, Nuckolls",2006,31129,Human infections,1,0,0
"NE, Otoe",2006,31131,Non-human activity,0,0,0
"NE, Perkins",2006,31135,Human infections,2,0,0
"NE, Phelps",2006,31137,Human infections and non-human activity,8,1,1
"NE, Platte",2006,31141,Human infections,9,1,3
"NE, Polk",2006,31143,Human infections and non-human activity,2,1,0
"NE, Red Willow",2006,31145,Human infections and non-human activity,2,0,0
"NE, Richardson",2006,31147,Non-human activity,0,0,0
"NE, Saline",2006,31151,Human infections and non-human activity,7,0,0
"NE, Sarpy",2006,31153,Human infections and non-human activity,2,0,2
"NE, Saunders",2006,31155,Human infections and non-human activity,3,1,0
"NE, Scotts Bluff",2006,31157,Human infections and non-human activity,16,1,1
"NE, Seward",2006,31159,Human infections and non-human activity,2,0,0
"NE, Sheridan",2006,31161,Human infections and non-human activity,1,1,0
"NE, Sherman",2006,31163,Human infections,1,0,0
"NE, Sioux",2006,31165,Non-human activity,0,0,0
"NE, Stanton",2006,31167,Non-human activity,0,0,0
"NE, Thayer",2006,31169,Human infections,2,0,0
"NE, Valley",2006,31175,Human infections and non-human activity,1,0,0
"NE, Wayne",2006,31179,Human infections and non-human activity,1,0,0
"NE, Webster",2006,31181,Non-human activity,0,0,0
"NE, York",2006,31185,Human infections and non-human activity,4,1,2
"NV, Churchill",2006,32001,Human infections and non-human activity,12,2,0
"NV, Clark",2006,32003,Human infections and non-human activity,3,2,0
"NV, Douglas",2006,32005,Human infections and non-human activity,18,5,0
"NV, Elko",2006,32007,Human infections and non-human activity,23,4,0
"NV, Eureka",2006,32011,Non-human activity,0,0,0
"NV, Humboldt",2006,32013,Human infections and non-human activity,14,7,0
"NV, Lander",2006,32015,Human infections,2,0,0
"NV, Lyon",2006,32019,Human infections and non-human activity,17,4,1
"NV, Mineral",2006,32021,Non-human activity,0,0,0
"NV, Nye",2006,32023,Human infections and non-human activity,2,2,0
"NV, Pershing",2006,32027,Human infections and non-human activity,8,0,0
"NV, Washoe",2006,32031,Human infections and non-human activity,17,7,2
"NV, White Pine",2006,32033,Non-human activity,0,0,0
"NV, Carson City",2006,32510,Human infections and non-human activity,8,1,0
"NH, Hillsborough",2006,33011,Non-human activity,0,0,0
"NH, Merrimack",2006,33013,Non-human activity,0,0,0
"NH, Rockingham",2006,33015,Non-human activity,0,0,0
"NJ, Atlantic",2006,34001,Non-human activity,0,0,0
"NJ, Bergen",2006,34003,Human infections and non-human activity,2,1,0
"NJ, Burlington",2006,34005,Non-human activity,0,0,0
"NJ, Camden",2006,34007,Non-human activity,0,0,0
"NJ, Cape May",2006,34009,Non-human activity,0,0,0
"NJ, Essex",2006,34013,Human infections and non-human activity,1,1,0
"NJ, Gloucester",2006,34015,Non-human activity,0,0,0
"NJ, Hudson",2006,34017,Non-human activity,0,0,0
"NJ, Hunterdon",2006,34019,Non-human activity,0,0,0
"NJ, Mercer",2006,34021,Non-human activity,0,0,0
"NJ, Middlesex",2006,34023,Human infections and non-human activity,1,0,0
"NJ, Monmouth",2006,34025,Non-human activity,0,0,0
"NJ, Morris",2006,34027,Non-human activity,0,0,0
"NJ, Ocean",2006,34029,Non-human activity,0,0,0
"NJ, Passaic",2006,34031,Non-human activity,0,0,0
"NJ, Salem",2006,34033,Non-human activity,0,0,0
"NJ, Somerset",2006,34035,Non-human activity,0,0,0
"NJ, Sussex",2006,34037,Non-human activity,0,0,0
"NJ, Union",2006,34039,Human infections and non-human activity,1,0,0
"NJ, Warren",2006,34041,Non-human activity,0,0,0
"NM, Bernalillo",2006,35001,Non-human activity,0,0,0
"NM, Chaves",2006,35005,Non-human activity,0,0,0
"NM, Cibola",2006,35006,Non-human activity,0,0,0
"NM, Colfax",2006,35007,Non-human activity,0,0,0
"NM, Dona Ana",2006,35013,Human infections and non-human activity,3,1,0
"NM, Luna",2006,35029,Non-human activity,0,0,0
"NM, Otero",2006,35035,Non-human activity,0,0,0
"NM, Roosevelt",2006,35041,Human infections,1,0,0
"NM, San Juan",2006,35045,Human infections and non-human activity,4,2,0
"NM, Santa Fe",2006,35049,Non-human activity,0,0,0
"NY, Albany",2006,36001,Non-human activity,0,0,0
"NY, Bronx",2006,36005,Human infections and non-human activity,1,1,0
"NY, Broome",2006,36007,Non-human activity,0,0,0
"NY, Chautauqua",2006,36013,Non-human activity,0,0,0
"NY, Clinton",2006,36019,Non-human activity,0,0,0
"NY, Columbia",2006,36021,Non-human activity,0,0,0
"NY, Cortland",2006,36023,Non-human activity,0,0,0
"NY, Dutchess",2006,36027,Non-human activity,0,0,0
"NY, Erie",2006,36029,Non-human activity,0,0,0
"NY, Fulton",2006,36035,Non-human activity,0,0,0
"NY, Herkimer",2006,36043,Non-human activity,0,0,0
"NY, Jefferson",2006,36045,Non-human activity,0,0,0
"NY, Kings",2006,36047,Human infections and non-human activity,0,0,1
"NY, Lewis",2006,36049,Non-human activity,0,0,0
"NY, Livingston",2006,36051,Non-human activity,0,0,0
"NY, Monroe",2006,36055,Non-human activity,0,0,0
"NY, Montgomery",2006,36057,Non-human activity,0,0,0
"NY, Nassau",2006,36059,Human infections and non-human activity,5,4,1
"NY, New York",2006,36061,Human infections and non-human activity,1,1,0
"NY, Niagara",2006,36063,Human infections and non-human activity,1,1,0
"NY, Onondaga",2006,36067,Human infections and non-human activity,1,0,0
"NY, Ontario",2006,36069,Non-human activity,0,0,0
"NY, Orange",2006,36071,Non-human activity,0,0,0
"NY, Orleans",2006,36073,Non-human activity,0,0,0
"NY, Oswego",2006,36075,Non-human activity,0,0,0
"NY, Otsego",2006,36077,Non-human activity,0,0,0
"NY, Putnam",2006,36079,Non-human activity,0,0,0
"NY, Queens",2006,36081,Human infections and non-human activity,2,2,0
"NY, Richmond",2006,36085,Human infections and non-human activity,8,4,0
"NY, Rockland",2006,36087,Non-human activity,0,0,0
"NY, St Lawrence",2006,36089,Non-human activity,0,0,0
"NY, Saratoga",2006,36091,Non-human activity,0,0,0
"NY, Schuyler",2006,36097,Non-human activity,0,0,0
